Agency Code,Agency,Agency Name,Unit of Appropriation,Unit of Appropriation Name,PS_OTPS_Ind,"Expenditures_ FY17($000,000)","Modified_Budget_ FY18 ($000,000)",Applicable_MMR_Goals,Notes
054,CCRB,CIVILIAN COMPLAINT REVIEW BOARD,002,CCRB-OTPS,Other Than Personal Services,3.5,3.6,All,
056,NYPD,POLICE DEPARTMENT,001,OPERATIONS,Personal Services,3331,3424.4,All,
056,NYPD,POLICE DEPARTMENT,002,EXECUTIVE MANAGEMENT,Personal Services,489.4,483.3,All,
056,NYPD,POLICE DEPARTMENT,003,SCHOOL SAFETY- P.S.,Personal Services,279.6,301.8,"1a, 1b, 1c, 4a",
056,NYPD,POLICE DEPARTMENT,004,ADMINISTRATION-PERSONNEL,Personal Services,263.9,262.9,All,
056,NYPD,POLICE DEPARTMENT,006,CRIMINAL JUSTICE,Personal Services,57.5,60,"1a, 1c, 2a, 3a, 4a",
056,NYPD,POLICE DEPARTMENT,007,TRAFFIC ENFORCEMENT,Personal Services,150.3,163.9,"1a, 2a, 3a, 4a",
056,NYPD,POLICE DEPARTMENT,008,TRANSIT POLICE-PS,Personal Services,239.2,246.1,"1a, 1b, 1c, 3a, 4a",
056,NYPD,POLICE DEPARTMENT,009,HOUSING POLICE-PS,Personal Services,200.5,200.1,"1a, 1c, 3a, 4a",
056,NYPD,POLICE DEPARTMENT,100,OPERATIONS-OTPS,Other Than Personal Services,94.8,135.6,All,
056,NYPD,POLICE DEPARTMENT,200,EXECUTIVE MANAGEMENT-OTPS,Other Than Personal Services,86.6,172.4,All,
056,NYPD,POLICE DEPARTMENT,300,SCHOOL SAFETY- OTPS,Other Than Personal Services,4.8,4.9,"1a, 1b, 1c, 4a",
056,NYPD,POLICE DEPARTMENT,400,ADMINISTRATION-OTPS,Other Than Personal Services,376.2,421.8,All,
056,NYPD,POLICE DEPARTMENT,600,CRIMINAL JUSTICE-OTPS,Other Than Personal Services,0.1,2.5,"1a, 1c, 2a, 3a, 4a",
056,NYPD,POLICE DEPARTMENT,700,TRAFFIC ENFORCEMENT-OTPS,Other Than Personal Services,10.2,9.9,"1a, 2a, 3a, 4a",
057,FDNY,FIRE DEPARTMENT,001,EXECUTIVE ADMINISTRATIVE,Personal Services,104.9,119.2,All,
057,FDNY,FIRE DEPARTMENT,002,FIRE EXTING AND EMERG RESP,Personal Services,1355.4,1388.6,All,
057,FDNY,FIRE DEPARTMENT,003,FIRE INVESTIGATION,Personal Services,22.8,22,1a,
057,FDNY,FIRE DEPARTMENT,004,FIRE PREVENTION,Personal Services,43.6,43.5,"1a, 1c",
057,FDNY,FIRE DEPARTMENT,009,EMERGENCY MEDICAL SERVICES-PS,Personal Services,278.8,303.3,2a,
057,FDNY,FIRE DEPARTMENT,005,EXECUTIVE ADMIN-OTPS,Other Than Personal Services,168.4,204.2,All,
057,FDNY,FIRE DEPARTMENT,006,FIRE EXTING & RESP-OTPS,Other Than Personal Services,31.2,40.9,All,
057,FDNY,FIRE DEPARTMENT,007,FIRE INVESTIGATION-OTPS,Other Than Personal Services,0.1,0.2,1a,
057,FDNY,FIRE DEPARTMENT,008,FIRE PREVENTION-OTPS,Other Than Personal Services,1.4,1.6,"1a, 1c",
057,FDNY,FIRE DEPARTMENT,010,EMERGENCY MEDICAL SERV-OTPS,Other Than Personal Services,30.9,33.6,2a,
63,DVS,DEPARTMENT OF VETERANS' SERVICES,001,PERSONAL SERVICES,Personal Services,2.2,3.3,All,
63,DVS,DEPARTMENT OF VETERANS' SERVICES,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,0.2,0.8,All,
068,ACS,ADMIN FOR CHILDREN'S SERVICES,001,CHILD WELFARE,Personal Services,319.5,343.8,"1a, 1b, 1c, 1d, 1e, 2a",
068,ACS,ADMIN FOR CHILDREN'S SERVICES,003,HEADSTART and DAYCARE-PS,Personal Services,17.9,25.8,2a,
068,ACS,ADMIN FOR CHILDREN'S SERVICES,005,ADMINISTRATIVE-PS,Personal Services,93.2,77.7,All,
068,ACS,ADMIN FOR CHILDREN'S SERVICES,007,JUVENILE JUSTICE - PS,Personal Services,34.3,40.2,"3a, 3b, 3c",
068,ACS,ADMIN FOR CHILDREN'S SERVICES,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,78.7,83.4,All,
068,ACS,ADMIN FOR CHILDREN'S SERVICES,004,HEADSTART/DAYCARE-OTPS,Other Than Personal Services,1082.9,1117.1,2a,
068,ACS,ADMIN FOR CHILDREN'S SERVICES,006,CHILD WELFARE-OTPS,Other Than Personal Services,1189.3,1297.1,"1a, 1b, 1c, 1d, 1e",
068,ACS,ADMIN FOR CHILDREN'S SERVICES,008,JUVENILE JUSTICE - OTPS,Other Than Personal Services,158.2,163.3,"3a, 3b, 3c",
069,HRA,HUMAN RESOURCES ADMINISTRATION,201,ADMINISTRATION,Personal Services,328.5,321.5,All,
069,HRA,HUMAN RESOURCES ADMINISTRATION,203,PUBLIC ASSISTANCE,Personal Services,285.3,300.3,"1a, 1b, 2a, 2b, 2c, 3a",
069,HRA,HUMAN RESOURCES ADMINISTRATION,204,MEDICAL ASSISTANCE,Personal Services,72.6,103,"1c, 2b, 4a",
069,HRA,HUMAN RESOURCES ADMINISTRATION,205,ADULT SERVICES,Personal Services,111.4,122.1,"1c, 2a, 2b, 2c, 3a, 3b, 4a",
069,HRA,HUMAN RESOURCES ADMINISTRATION,101,ADMINISTRATION-OTPS,Other Than Personal Services,262.7,283.2,All,
069,HRA,HUMAN RESOURCES ADMINISTRATION,103,PUBLIC ASSISTANCE - OTPS,Other Than Personal Services,2125.5,2333.6,"1a, 1b, 2a, 2b, 2c, 3a",
069,HRA,HUMAN RESOURCES ADMINISTRATION,104,MEDICAL ASSISTANCE - OTPS,Other Than Personal Services,5938.9,5941,"1c, 2b, 4a",
069,HRA,HUMAN RESOURCES ADMINISTRATION,105,ADULT SERVICES - OTPS,Other Than Personal Services,338.6,379.7,"1c, 2a, 2b, 2c, 3a, 3b, 4a",
069,HRA,HUMAN RESOURCES ADMINISTRATION,107,LEGAL SERVICES,Other Than Personal Services,100.1,124.4,All,
071,DHS,DEPARTMENT OF HOMELESS SERVICES,100,DEPT OF HOMELESS SERVICES-PS,Personal Services,155.7,156.9,All,
071,DHS,DEPARTMENT OF HOMELESS SERVICES,200,DEPT OF HOMELESS SERVICES-OTPS,Other Than Personal Services,1668,2092.9,All,
072,DOC,DEPARTMENT OF CORRECTION,001,ADMINISTRATION,Personal Services,107.7,104.7,All,
072,DOC,DEPARTMENT OF CORRECTION,002,OPERATIONS,Personal Services,1075,1115.9,All,
072,DOC,DEPARTMENT OF CORRECTION,003,OPERATIONS - OTPS,Other Than Personal Services,172.1,184.2,All,
072,DOC,DEPARTMENT OF CORRECTION,004,ADMINISTRATION - OTPS,Other Than Personal Services,13.9,18.4,All,
125,DFTA,DEPARTMENT FOR THE AGING,001,EXECUTIVE & ADMIN MGMT - PS,Personal Services,13,13.8,All,
125,DFTA,DEPARTMENT FOR THE AGING,002,COMMUNITY PROGRAMS - PS,Personal Services,14.3,15.5,All,
125,DFTA,DEPARTMENT FOR THE AGING,003,COMMUNITY PROGRAMS - OTPS,Other Than Personal Services,304.5,345.3,All,
125,DFTA,DEPARTMENT FOR THE AGING,004,EXECUTIVE & ADMIN MGMT-OTPS,Other Than Personal Services,1.7,2.1,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,001,OFFICE OF COMMISSIONER-PS,Personal Services,4.9,4.9,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,002,OFFICE OF COMMISSIONER - OTPS,Other Than Personal Services,2.1,2.2,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,003,CULTURAL PROGRAMS,Other Than Personal Services,66.2,67.4,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,004,METROPOLITAN MUSEUM OF ART,Other Than Personal Services,25.7,25.1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,005,NY BOTANICAL GARDEN,Other Than Personal Services,7.5,7.3,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,006,AMER MUSEUM NATURAL HISTORY,Other Than Personal Services,16.2,15.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,007,THE WILDLIFE CONSERVATION SOC.,Other Than Personal Services,15.1,15.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,008,BROOKLYN MUSEUM,Other Than Personal Services,8.7,8.1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,009,BKLYN CHILDREN'S MUSEUM,Other Than Personal Services,2.1,2,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,010,BROOKLYN BOTANIC GARDEN,Other Than Personal Services,4.6,4.5,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,011,QUEENS BOTANICAL GARDEN,Other Than Personal Services,4.2,3.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,012,NY HALL OF SCIENCE,Other Than Personal Services,2,1.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,013,SI INSTITUTE ARTS & SCIENCES,Other Than Personal Services,1,1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,014,S.I. ZOOLOGICAL SOCIETY,Other Than Personal Services,1.6,1.5,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,015,S I HISTORICAL SOCIETY,Other Than Personal Services,0.8,0.7,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,016,MUSEUM OF THE CITY OF NY,Other Than Personal Services,1.7,1.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,017,WAVE HILL,Other Than Personal Services,1.4,1.3,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,019,BROOKLYN ACADEMY OF MUSIC,Other Than Personal Services,2.8,2.7,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,020,SNUG HARBOR CULTURAL CENTER,Other Than Personal Services,2.9,2.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,021,STUDIO MUSEUM IN HARLEM,Other Than Personal Services,1,0.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,022,OTHER CULTURAL INSTITUTIONS,Other Than Personal Services,21.2,21.2,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,024,N.Y.SHAKESPEARE FESTIVAL,Other Than Personal Services,1.1,1.1,"1a, 1b",
136,LPC,LANDMARKS PRESERVATION COMM.,001,PERSONAL SERVICES,Personal Services,5,5.4,All,
136,LPC,LANDMARKS PRESERVATION COMM.,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,0.5,0.8,All,
156,TLC,TAXI AND LIMOUSINE COMMISSION,001,PERSONAL SERVICE,Personal Services,35,36.4,All,
156,TLC,TAXI AND LIMOUSINE COMMISSION,002,OTHER THAN PERSONAL SERVICE,Other Than Personal Services,10.8,12.6,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,001,PERSONAL SERVICES,Personal Services,3,3.9,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,003,COMMUNITY DEVELOP P.S.,Personal Services,4.8,7.2,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,0.7,1.8,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,004,COMM DEVELOP OTPS,Other Than Personal Services,1.9,2,All,
260,DYCD,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,002,EXECUTIVE AND ADMINISTRATIVE MGMT PS,Personal Services,18.2,18.6,All,
260,DYCD,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,311,PROGRAM SERVICES - PS,Personal Services,21.7,21.6,All,
260,DYCD,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,005,COMMUNITY DEVELOPMENT OTPS,Other Than Personal Services,71.2,78.1,"3a, 3b, 3c",
260,DYCD,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,312,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,608.2,718.4,All,
781,DOP,DEPARTMENT OF PROBATION,001,EXECUTIVE MANAGEMENT,Personal Services,8.3,9.5,All,
781,DOP,DEPARTMENT OF PROBATION,002,PROBATION SERVICES,Personal Services,57.5,62,All,
781,DOP,DEPARTMENT OF PROBATION,003,PROBATION SERVICES-OTPS,Other Than Personal Services,28.6,38.5,All,
781,DOP,DEPARTMENT OF PROBATION,004,EXECUTIVE MANAGEMENT - OTPS,Other Than Personal Services,0.1,0.1,All,
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,001,DEPT. OF BUSINESS P.S.,Personal Services,15.5,17.1,All,
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,004,CONTRACT COMP & BUS. OPP - PS,Personal Services,2.5,3.2,"1a, 1b, 2a, 4a",
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,010,WORKFORCE INVESTMENT ACT - PS,Personal Services,4.9,7.4,"1a, 4a",
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,002,DEPT. OF BUSINESS O.T.P.S.,Other Than Personal Services,63.6,85.6,All,
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,005,CONTRACT COMP & BUS OPP - OTPS,Other Than Personal Services,4.5,5.3,"1a, 1b, 2a, 4a",
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,006,ECONOMIC DEVELOPMENT CORP.,Other Than Personal Services,77.4,98.8,All. Refer to EDC goals.,"EDC is contained within the Department of Small Business Services and appropriations are made through that agency. These figures are limited to the City's contribution and planned contribution respectively, to EDC"
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,011,WORKFORCE INVESTMENT ACT - OTPS,Other Than Personal Services,51.8,70.9,"1a, 4a",
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,012,TRUST FOR GOVERNOR'S ISLAND AND NYC & CO,Other Than Personal Services,39.8,39.8,1b,
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,001,OFFICE OF ADMINISTRATION,Personal Services,37.6,42.3,All,
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,002,OFFICE OF DEVELOPMENT,Personal Services,27.3,31.5,"2a, 3a, 4a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,004,OFFICE OF HOUSING PRESERVATION,Personal Services,58.2,63,"1a, 1b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,006,HOUSING MAINTENANCE AND SALES,Personal Services,37.2,39.1,"2a, 3a, 4a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,008,OFFICE OF ADMINISTRATION OTPS,Other Than Personal Services,9.8,11.8,All,
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,009,OFFICE OF DEVELOPMENT OTPS,Other Than Personal Services,781.9,975.8,"1b, 2a, 4a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,010,HOUSING MANAGEMENT AND SALES,Other Than Personal Services,9,16.2,"1a, 1b, 2a, 3a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,011,OFFICE OF HOUSING PRESERVATION,Other Than Personal Services,65.6,96.4,"1a, 1b, 2a, 4b",
810,DOB,DEPARTMENT OF BUILDINGS,001,PERSONAL SERVICES,Personal Services,116.1,130.2,All,
810,DOB,DEPARTMENT OF BUILDINGS,002,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,34.2,37.1,All,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,101,HEALTH ADMINISTRATION - PS,Personal Services,55.9,58.1,All,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,102,DISEASE CONTROL - PS,Personal Services,92.3,101.8,"1a, 1b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,103,FAMILY & CHILD HLTH AND HLTH EQUITY - PS,Personal Services,117.2,119.8,"1b, 2b",
827,DSNY,DEPARTMENT OF SANITATION,113,SNOW-OTPS,Other Than Personal Services,40,48.6,4a,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,104,ENVIRONMENTAL HEALTH - PS,Personal Services,57.8,59.6,"2b, 3a, 3b, 3c",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,105,EARLY INTERVENTION - PS,Personal Services,15.2,17.1,4b,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,106,OFFICE OF CHIEF MEDICAL EXAMINER - PS,Personal Services,53.1,59,All. Refer to OCME goals.,OCME is contained within the Department of Health and Mental Hygiene and appropriations are made through that agency.
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,107,PREVENTION & PRIMARY CARE - PS,Personal Services,13.5,14.4,"2a, 2b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,108,MENTAL HYGIENE MANAGEMENT SERVICES - PS,Personal Services,30.5,39.5,"4a, 4b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,109,EPIDEMIOLOGY - PS,Personal Services,16.4,17.7,"2a, 2b, 5a",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,111,HEALTH ADMINISTRATION - OTPS,Other Than Personal Services,126.2,135.4,All,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,112,DISEASE CONTROL - OTPS,Other Than Personal Services,209.8,208.3,"1a, 1b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,113,FAMILY & CHILD HLTH AND HLTH EQUITY-OTPS,Other Than Personal Services,64.6,66.8,"1b, 2b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,114,ENVIRONMENTAL HEALTH - OTPS,Other Than Personal Services,40.3,39,"2b, 3a, 3b, 3c",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,115,EARLY INTERVENTION - OTPS,Other Than Personal Services,245.8,257.4,4b,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,116,OFFICE OF CHIEF MEDICAL EXAMINER - OTPS,Other Than Personal Services,18.8,28,All. Refer to OCME goals.,OCME is contained within the Department of Health and Mental Hygiene and appropriations are made through that agency.
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,117,PREVENTION & PRIMARY CARE - OTPS,Other Than Personal Services,60.8,56.5,"2a, 2b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,118,MENTAL HYGIENE MANAGEMENT SERVICES- OTPS,Other Than Personal Services,49.1,64.5,"4a, 4b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,119,EPIDEMIOLOGY - OTPS,Other Than Personal Services,5.3,5.8,"2a, 2b, 5a",
